rx,adc,pid
100,17,82
100,17,82
100,17,82
100,17,82
100,17,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,82
100,17,82
100,17,82
100,17,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,17,82
100,17,82
100,17,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,17,82
100,17,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,17,82
100,17,82
100,17,82
100,17,82
100,17,82
100,17,82
100,17,82
100,17,82
100,17,82
100,17,82
100,17,82
100,17,82
100,17,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,17,82
100,17,82
100,17,82
100,17,82
100,17,82
100,17,82
100,17,82
100,17,82
100,17,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,17,82
100,16,83
100,17,82
100,17,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,15,85
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,15,84
100,15,84
100,15,84
100,15,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,16,83
100,15,84
100,15,84
100,15,83
100,15,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,15,84
100,16,83
100,16,83
100,16,83
100,16,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,15,84
100,15,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,83
100,16,84
100,16,83
100,16,83
100,16,84
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,15,84
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,83
100,16,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,15,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,15,83
100,16,83
100,16,83
100,15,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,16,84
100,16,83
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,15,84
100,15,83
100,16,83
100,16,83
100,16,83
100,16,84
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,15,83
100,16,83
100,16,83
100,16,84
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,15,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,15,83
100,16,83
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,15,84
100,15,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,15,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,16,83
100,16,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,83
100,16,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,17,82
100,17,82
100,17,82
100,17,82
100,17,82
100,17,83
100,17,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,17,82
100,17,82
100,17,82
100,17,82
100,17,82
100,17,82
100,17,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,17,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,17,82
100,17,82
100,17,82
100,17,82
100,17,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,83
100,17,82
100,17,82
100,17,82
100,17,82
100,17,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,17,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,17,82
100,17,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,17,82
100,16,83
100,16,83
100,16,83
100,17,82
100,16,84
100,16,82
100,16,82
100,16,83
100,16,83
100,16,83
100,16,84
100,16,83
100,16,82
100,16,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,82
100,16,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,15,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,15,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,16,83
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,85
100,15,85
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,15,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,16,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,16,83
100,16,83
100,16,83
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,17,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,83
100,16,82
100,16,83
100,16,83
100,16,83
100,16,82
100,17,82
100,17,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,17,82
100,17,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,82
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,16,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,15,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,16,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,16,84
100,16,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,16,84
100,15,84
100,15,83
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,84
100,16,83
100,16,83
100,16,83
100,16,84
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,83
100,16,83
100,16,83
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,85
100,14,85
100,14,85
100,14,85
100,14,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,85
100,15,84
100,15,85
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,15,84
100,16,83
100,16,83
100,16,83
100,15,84
100,15,84
100,15,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,84
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,84
100,14,84
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,84
100,15,84
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,84
100,14,84
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,84
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,84
100,14,84
100,15,84
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,15,84
100,15,84
100,15,85
100,15,84
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,84
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
100,14,85
